engineer,merged_pr_count,merged_pr_volume_points,median_pr_cycle_hours,large_pr_share,authored_pr_review_coverage_pct,weeks_active,unique_prs_authored,domains_touched_inferred,domain_coverage_count,reviews_submitted,approvals_given,unique_authors_reviewed,review_weeks_active,unique_collaborators,momentum_raw,momentum_score,window_start,window_end,why,shipping_score,review_leverage_score,execution_flow_score,consistency_score,collaboration_score,impact_score_100,contributor_archetype
darkopia,5.0,9.5184131340757,0.5747222222222222,0.0,100.0,2.0,5.0,general,1.0,0.0,0.0,0.0,,0.0,6.0,0.1527883880825057,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.2473684210526315,0.0,1.0,0.3333333333333333,0.0,27.28226984573734,Mixed
david-is-back,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
dependabot,8.0,31.95040066976134,55.13541666666667,0.25,100.0,2.0,8.0,"backend,data,frontend,infra",4.0,0.0,0.0,0.0,,0.0,9.0,0.2444614209320091,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.5157894736842106,0.0,0.7023400441702767,0.3333333333333333,0.0,31.78673241573389,Mixed
dmarticus,21.0,98.48440478570208,7.313333333333333,0.2857142857142857,100.0,4.0,21.0,"backend,frontend,general,product_ops",4.0,23.0,19.0,10.0,4.0,10.0,33.5,0.9931245225362872,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"top-tier shipping impact, strong execution flow, broad collaboration",0.95,0.5850392111636487,0.9699532708604116,0.6666666666666666,0.7692307692307693,81.96549892633462,Shipper
dustinbyrne,0.0,0.0,,0.0,,1.0,,general,0.0,1.0,0.0,1.0,1.0,1.0,1.5,0.0152788388082505,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0321618037135278,,0.1666666666666666,0.0769230769230769,3.392730916818138,Mixed
edwinyjlim,0.0,0.0,,0.0,,1.0,,general,0.0,1.0,1.0,1.0,1.0,1.0,1.5,0.0152788388082505,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0371785261215545,,0.1666666666666666,0.0769230769230769,3.518148977018807,Mixed
eli-r-ph,26.0,132.7052222864798,10.717777777777778,0.3461538461538461,100.0,4.0,26.0,"data,general,infra,product_ops,rust,security",6.0,35.0,21.0,9.0,4.0,9.0,44.5,1.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"top-tier shipping impact, strong execution flow, strong recent momentum",1.0,0.7310143005420363,0.9509019393549514,0.6666666666666666,0.6923076923076923,86.12863019361876,Balanced
ericls,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
estefaniarabadan,9.0,44.848557331316016,7.635833333333333,0.1111111111111111,100.0,6.0,9.0,"backend,data,general,infra,product_ops",5.0,40.0,17.0,4.0,6.0,4.0,19.666666666666668,0.5704099821746881,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"strong execution flow, consistent weekly presence",0.6052631578947368,0.6794487371698762,0.9681485551393084,1.0,0.3076923076923077,68.44736439184858,Reviewer
fasyy612,13.0,51.84662799988255,19.22805555555556,0.0,100.0,5.0,13.0,"frontend,general,rust",3.0,18.0,14.0,4.0,5.0,4.0,23.0,0.6722689075630252,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"strong execution flow, consistent weekly presence",0.6631578947368422,0.3799158113251064,0.9032782739394172,0.8333333333333334,0.3076923076923077,61.07475172021085,Shipper
fercgomes,10.0,47.670639465547865,3.035277777777778,0.2,100.0,3.0,10.0,"backend,frontend,general,infra,security",5.0,51.0,33.0,6.0,3.0,6.0,36.5,1.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, strong execution flow, strong recent momentum",0.6447368421052632,0.8653846153846154,0.9938933456413838,0.5,0.4615384615384615,75.50050544777865,Reviewer
frankh,10.0,44.36386078520511,11.49125,0.1,100.0,2.0,10.0,"general,infra,product_ops",3.0,16.0,12.0,4.0,2.0,4.0,19.0,0.5500381970970206,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.5447368421052632,0.3440202975435357,0.9465735750781112,0.3333333333333333,0.3076923076923077,51.05185470914456,Mixed
fuziontech,6.0,21.66883578635088,0.5072222222222222,0.0,100.0,2.0,6.0,"data,general",2.0,1.0,1.0,1.0,1.0,1.0,4.666666666666667,0.1120448179271708,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.3368421052631579,0.0371785261215545,1.0,0.3333333333333333,0.0769230769230769,31.257738592769407,Mixed
gantoine,1.0,5.056245805348308,3.9930555555555554,0.0,100.0,1.0,1.0,general,1.0,1.0,1.0,1.0,1.0,1.0,2.5,0.0458365164247517,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.0894736842105263,0.0371785261215545,0.9885336042061008,0.1666666666666666,0.0769230769230769,21.33594034259112,Mixed
gdeglin,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
georgemunyoro,4.0,23.80331402332162,102.57777777777778,0.5,100.0,3.0,4.0,"backend,data,general,product_ops",4.0,27.0,24.0,21.0,3.0,21.0,18.5,0.5347593582887701,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,broad collaboration,0.3578947368421052,0.7195392688271245,0.4368517497719144,0.5,1.0,55.62569365540768,Reviewer
gesh,10.0,39.377247824026064,17.895,0.3,100.0,4.0,10.0,"backend,data,frontend,general,product_ops",5.0,26.0,23.0,4.0,4.0,4.0,24.0,0.7028265851795263,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"strong execution flow, strong recent momentum",0.6447368421052632,0.5285145888594162,0.9107380764765176,0.6666666666666666,0.3076923076923077,62.98789672717607,Mixed
gewenyu99,1.0,8.193400231952097,217.71416666666667,1.0,100.0,1.0,1.0,general,1.0,1.0,1.0,1.0,1.0,1.0,2.5,0.0458365164247517,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0894736842105263,0.0371785261215545,0.35,0.1666666666666666,0.0769230769230769,11.757936279499608,Mixed
github-actions,0.0,0.0,,0.0,,2.0,,general,0.0,16.0,0.0,9.0,2.0,9.0,9.0,0.2444614209320091,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.3799734748010608,,0.3333333333333333,0.6923076923076923,22.200361335756867,Mixed
github-advanced-security,0.0,0.0,,0.0,,6.0,,general,0.0,40.0,0.0,27.0,6.0,27.0,10.0,0.2750190985485103,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, consistent weekly presence, broad collaboration",0.0,0.7672413793103444,,1.0,1.0,41.93122546824372,Reviewer
grandhi02,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
graphite-app,0.0,0.0,,0.0,,7.0,,general,0.0,708.0,0.0,90.0,7.0,90.0,17.256410256410255,0.4967581438169673,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, consistent weekly presence, broad collaboration",0.0,0.85,,1.0,1.0,46.21758143816967,Reviewer
greptile-apps,0.0,0.0,,0.0,,19.0,,general,0.0,1094.0,0.0,128.0,19.0,128.0,10.73913043478261,0.2976052080911416,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, consistent weekly presence, broad collaboration",0.0,0.85,,1.0,1.0,44.226052080911415,Reviewer
gustavohstrassburger,6.0,28.256737907689452,113.75833333333334,0.1666666666666666,100.0,4.0,6.0,"frontend,general,infra",3.0,15.0,14.0,5.0,4.0,5.0,9.333333333333334,0.2546473134708429,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.3868421052631579,0.3603534771075999,0.3742851625415965,0.6666666666666666,0.3846153846153846,39.28767117123761,Mixed
haacked,17.0,81.41314922681582,18.06194444444445,0.2352941176470588,100.0,6.0,17.0,"general,product_ops",2.0,37.0,17.0,13.0,6.0,13.0,17.75,0.5118411000763942,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"top-tier shipping impact, high review leverage, strong execution flow",0.7710526315789473,0.8137325567985234,0.9098038524038364,1.0,1.0,82.24036165415299,Balanced
harihran-del,1.0,3.218875824868201,114.45694444444445,0.0,100.0,1.0,1.0,general,1.0,0.0,0.0,0.0,,0.0,2.0,0.0305576776165011,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0894736842105263,0.0,0.3703757223705591,0.1666666666666666,0.0,10.212089804705856,Mixed
havenbarnes,9.0,38.39773003232168,19.926388888888887,0.2222222222222222,100.0,6.0,9.0,"backend,frontend,general,security",4.0,84.0,27.0,8.0,6.0,8.0,16.666666666666668,0.4787369493251846,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, strong execution flow, consistent weekly presence",0.5552631578947369,0.8892976588628763,0.8993703882177521,1.0,0.6153846153846154,73.3221076787783,Reviewer
hex-security-app,0.0,0.0,,0.0,,1.0,,general,0.0,6.0,0.0,4.0,1.0,4.0,4.0,0.0916730328495034,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.1545092838196285,,0.1666666666666666,0.3076923076923077,9.523052167575493,Mixed
hpouillot,18.0,77.59097571859564,18.5025,0.1666666666666666,100.0,5.0,18.0,"frontend,general",2.0,27.0,18.0,7.0,5.0,7.0,31.5,0.9320091673032848,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"top-tier shipping impact, strong execution flow, consistent weekly presence",0.8105263157894737,0.5740543189943487,0.907338495699556,0.8333333333333334,0.5384615384615384,75.31526527501784,Shipper
ioannisj,2.0,13.451785103198684,877.7581944444445,1.0,100.0,3.0,2.0,general,1.0,3.0,3.0,3.0,3.0,3.0,4.5,0.106951871657754,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.1289473684210526,0.1115355783646637,0.35,0.5,0.2307692307692307,20.28402153601802,Mixed
ja-me-sk,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
jabahamondes,10.0,44.01929436787595,121.73916666666666,0.2,100.0,5.0,10.0,"data,frontend,general",3.0,18.0,15.0,9.0,5.0,9.0,7.4,0.1955691367456073,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,consistent weekly presence,0.5447368421052632,0.4810863798869793,0.35,0.8333333333333334,0.6923076923076923,50.83136638419871,Mixed
joethreepwood,0.0,0.0,,0.0,,1.0,,general,0.0,1.0,1.0,1.0,1.0,1.0,1.5,0.0152788388082505,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0371785261215545,,0.1666666666666666,0.0769230769230769,3.518148977018807,Mixed
jonathanlab,0.0,0.0,,0.0,,3.0,,general,0.0,6.0,3.0,1.0,3.0,1.0,4.0,0.0916730328495034,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.1118671433514011,,0.5,0.0769230769230769,9.482639681510832,Mixed
jonmcwest,10.0,41.763685349897045,3.536388888888889,0.1,100.0,1.0,10.0,"general,product_ops",2.0,1.0,1.0,1.0,1.0,1.0,11.5,0.320855614973262,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.4947368421052631,0.0371785261215545,0.9910891189739678,0.1666666666666666,0.0769230769230769,36.28235878643633,Mixed
jordanm-posthog,12.0,59.87753178951608,86.33805555555556,0.3333333333333333,100.0,3.0,12.0,"backend,data,frontend,general",4.0,14.0,11.0,4.0,3.0,4.0,20.0,0.5805958747135217,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.6736842105263158,0.3131415061699917,0.5277295234177798,0.5,0.3076923076923077,49.83788864536426,Shipper
jose-sequeira,28.0,122.73995121761476,3.861805555555556,0.1785714285714285,100.0,5.0,28.0,"backend,data,frontend,general,product_ops,rust",6.0,47.0,24.0,7.0,5.0,7.0,51.5,1.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"top-tier shipping impact, high review leverage, strong execution flow",1.0,0.8550167224080266,0.9892680815344568,0.8333333333333334,0.5384615384615384,89.93238800116623,Balanced
joshsny,13.0,58.40024818390259,23.413055555555555,0.2307692307692307,100.0,6.0,13.0,"backend,general,product_ops",3.0,41.0,32.0,12.0,6.0,12.0,22.666666666666668,0.6620830150241915,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, strong execution flow, consistent weekly presence",0.6631578947368422,0.9109416445623338,0.8798589396981259,1.0,0.9230769230769232,81.71776143264665,Balanced
jshorwitz,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
jurajmajerik,12.0,60.59426710055087,17.382777777777775,0.1666666666666666,100.0,4.0,12.0,"data,general",2.0,17.0,17.0,6.0,4.0,6.0,21.5,0.6264323911382734,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.5736842105263158,0.4204964825279665,0.9136044811188208,0.6666666666666666,0.4615384615384615,58.97338078920497,Mixed
k11kirky,2.0,9.70063670448968,24.19180555555556,0.5,100.0,1.0,2.0,general,1.0,0.0,0.0,0.0,,0.0,3.0,0.0611153552330022,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.1289473684210526,0.0,0.8755010408832142,0.1666666666666666,0.0,19.278756884876483,Mixed
kappa90,3.0,11.741366957377736,1.7702777777777778,0.0,100.0,3.0,3.0,general,1.0,9.0,5.0,4.0,3.0,4.0,5.333333333333333,0.1324166030048383,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.1684210526315789,0.2183859993080382,1.0,0.5,0.3076923076923077,34.913370668619784,Mixed
kriscoleman,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
ksvat,7.0,22.72686717903249,65.58527777777778,0.0,100.0,4.0,7.0,"frontend,general",2.0,22.0,11.0,5.0,4.0,5.0,12.333333333333334,0.3463203463203463,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.3763157894736841,0.4358205512628298,0.643862436013483,0.6666666666666666,0.3846153846153846,45.81894798200749,Mixed
langesven,0.0,0.0,,0.0,,3.0,,general,0.0,7.0,7.0,5.0,3.0,5.0,4.5,0.106951871657754,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.2217881443893437,,0.5,0.3846153846153846,15.46037617246498,Mixed
lmenezes,8.0,51.44091388659899,63.030138888888885,0.75,100.0,5.0,8.0,"data,general",2.0,33.0,33.0,6.0,5.0,6.0,25.5,0.7486631016042781,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"consistent weekly presence, strong recent momentum",0.4157894736842105,0.6921087533156496,0.6581610385634975,0.8333333333333334,0.4615384615384615,60.08416758663074,Reviewer
lricoy,12.0,58.57071858883411,18.779722222222222,0.1666666666666666,91.66666666666666,5.0,12.0,"data,frontend,general",3.0,26.0,25.0,13.0,5.0,13.0,17.0,0.4889228418640183,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"strong execution flow, consistent weekly presence, broad collaboration",0.6236842105263157,0.7116249567523929,0.876620488559452,0.8333333333333334,1.0,72.87301931496458,Reviewer
lshaowei18,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
lucasheriques,5.0,25.49632206077632,205.55555555555557,0.4,100.0,4.0,5.0,"frontend,general",2.0,31.0,31.0,6.0,4.0,6.0,21.5,0.6264323911382734,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.2973684210526316,0.6662466843501323,0.35,0.6666666666666666,0.4615384615384615,48.37359493376627,Reviewer
luke-belton,11.0,33.20530055868741,3.1791666666666667,0.0,100.0,3.0,11.0,"data,frontend,general",3.0,0.0,0.0,0.0,,0.0,12.0,0.3361344537815126,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,strong execution flow,0.5842105263157895,0.0,0.9930881408665936,0.5,0.0,40.78398244028771,Mixed
manan19,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
marandaneto,0.0,0.0,,0.0,,5.0,,general,0.0,19.0,8.0,7.0,5.0,7.0,8.5,0.2291825821237585,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,consistent weekly presence,0.0,0.4204388190520122,,0.8333333333333334,0.5384615384615384,26.520745015486607,Mixed
mariusandra,12.0,63.63060859219138,43.25861111111111,0.4166666666666667,100.0,6.0,12.0,"backend,data,frontend,general",4.0,52.0,30.0,21.0,6.0,21.0,14.8,0.4216959511077158,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,"high review leverage, strong execution flow, consistent weekly presence",0.6736842105263158,1.0,0.7688028587519684,1.0,1.0,80.95952870814614,Balanced
masylum,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
matheus-vb,5.0,26.217024733799825,91.365,0.2,100.0,4.0,5.0,general,1.0,13.0,11.0,4.0,4.0,4.0,12.5,0.3514132925897631,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.2473684210526315,0.3002104716872332,0.4995986531294055,0.6666666666666666,0.3076923076923077,35.67801689018823,Mixed
matt-metivier,0.0,0.0,,0.0,,0.0,,general,0.0,0.0,0.0,0.0,,0.0,,0.0,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0,,0.0,0.0,0.0,Mixed
maxispeicher,0.0,0.0,,0.0,,2.0,,general,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0305576776165011,2025-08-28 23:32:32+00:00,2026-02-24 23:32:32+00:00,balanced contribution across multiple dimensions,0.0,0.0450928381962864,,0.3333333333333333,0.0769230769230769,5.535461833636275,Mixed
